8.428632782382826649e-01,9.947532989754377386e-01,9.706152793908484622e-01,1.055822852942723600e+00,9.804915674958014637e-01,9.804905489823755316e-01,9.903623013742786085e-01
8.320063827498905829e-01,9.904337920358545766e-01,9.751017004810791367e-01,1.055395476713277825e+00,9.725342238174136122e-01,9.881566946303814714e-01,9.827384700425888520e-01
8.255328955881461317e-01,1.004680030507013155e+00,9.708642571574965796e-01,1.039719798345752677e+00,9.813109470988082839e-01,9.864958341784980655e-01,9.790582711949011863e-01
8.278061985616590457e-01,1.004687010226765764e+00,9.674188395648913863e-01,1.036810505970351848e+00,9.863638322763633726e-01,9.678542749180961691e-01,9.856329179369999194e-01
8.267254196010149769e-01,1.005471234823579030e+00,9.646728522729326460e-01,1.039681568276618062e+00,9.790579573430562288e-01,9.729772496737720822e-01,9.846493692651913099e-01
8.282444923279067561e-01,1.010151562567917827e+00,9.653672125779103608e-01,1.037121041913845465e+00,9.864910269383982966e-01,9.629426973330550421e-01,1.001776031426457658e+00
8.307524539598839519e-01,1.007790648332146599e+00,9.516665936902913847e-01,1.039459405501587996e+00,9.922346150491669903e-01,9.771710468300479624e-01,9.810886134632599287e-01
8.338951768394483599e-01,1.003384248424815883e+00,9.497601043809543730e-01,1.053941957872407409e+00,9.834948247412302891e-01,9.552951015743845753e-01,1.007003013408747760e+00
8.314034784922321730e-01,1.009046583399023422e+00,9.471323185934634736e-01,1.049392888835761095e+00,9.702632011109473265e-01,9.767359670690702877e-01,1.002484275439573969e+00
8.289424480240341619e-01,1.009273874434453377e+00,9.508108824250884883e-01,1.049363356821255033e+00,9.928892084905078796e-01,9.588476768265203898e-01,9.959651832130599347e-01
8.204650011030543144e-01,1.003813395720654311e+00,9.536344534425549302e-01,1.035134652518206577e+00,9.842733513522011757e-01,9.646117688411597335e-01,1.000597530655492395e+00
8.177482954828634298e-01,9.959972881535331668e-01,9.627430475292391154e-01,1.036978590571656644e+00,9.914405600728792844e-01,9.694654790546859413e-01,1.001546578925774478e+00
8.160345512077143981e-01,9.916961967120077048e-01,9.650297446134699086e-01,1.033086850919299637e+00,9.756340527988338618e-01,9.808372514324028568e-01,9.991476766416125255e-01
8.149789071151741782e-01,9.914913814169333817e-01,9.621407744900386527e-01,1.027625107410854666e+00,9.895746531790594602e-01,9.923696576780992595e-01,1.000562813146818497e+00
8.165001317377488244e-01,9.867415239831824891e-01,9.663679116625804033e-01,1.027716164180828784e+00,9.825808506891826610e-01,9.797641195159343397e-01,1.002778446969962767e+00
8.124734787410987646e-01,9.932300076610159900e-01,9.602245130979620846e-01,1.031941054508001887e+00,9.846694798186967912e-01,9.923584641533818029e-01,9.970959532191671082e-01
8.082860743993960373e-01,9.881836553082411490e-01,9.636268550870020766e-01,1.023614110088422624e+00,9.917734059222153009e-01,9.806602472110904634e-01,1.002216096897529996e+00
8.106297714140974220e-01,9.847610353137541406e-01,9.636779459170073947e-01,1.014435040785864661e+00,9.913174511869788930e-01,9.819614589203734534e-01,1.005338272850608172e+00
8.209657321148390308e-01,9.844577930618207962e-01,9.718140432125296213e-01,1.021834814868798569e+00,9.825508136507501433e-01,9.863272965614368060e-01,1.000082941242830703e+00
8.207878337866866270e-01,9.860802484393204059e-01,9.824224098070135636e-01,1.039344854141998953e+00,9.865240379468775966e-01,9.942505820151029683e-01,9.907722697819854041e-01
8.250336360678385272e-01,9.767148111523322740e-01,9.789056658910678665e-01,1.024971461069173140e+00,9.841285240394718192e-01,9.873036877382052046e-01,9.808910481928013736e-01
8.238565996147129145e-01,9.833154548784354132e-01,9.740548165982775286e-01,1.039793087008977990e+00,9.581863687661587026e-01,9.967811540062564424e-01,9.912308345881315486e-01
8.197151636377630890e-01,9.817190848645176438e-01,9.718055881003283547e-01,1.043423675596655498e+00,9.811859535774939411e-01,9.869776958317434401e-01,9.823775935591946284e-01
8.325588724151150588e-01,9.714554576528180441e-01,9.758416747150074899e-01,1.026695017277399202e+00,9.842620845453369238e-01,9.994550433416012902e-01,9.903107454688850897e-01
8.285689572248295942e-01,9.733203395651388590e-01,9.790497662405035495e-01,1.041072024908683336e+00,9.512938655138515331e-01,9.918114259183943293e-01,9.951273724250159214e-01
8.338753467455197743e-01,9.690510953699292829e-01,9.762508695686856752e-01,1.046270408148807673e+00,9.727525941228140072e-01,9.936301451308071631e-01,9.883234760213942538e-01
8.279886637509359382e-01,9.789994378560751276e-01,9.765437697998209376e-01,1.037576918371278856e+00,9.654828444596292858e-01,1.001059234370195394e+00,9.908343335391334161e-01
8.211796230193942892e-01,9.791404791293133458e-01,9.733880177723930327e-01,1.046431128957031831e+00,9.659710064534398066e-01,9.864870775549633430e-01,9.887708614469392643e-01
8.135422607906007686e-01,9.836485752146031381e-01,9.740581100338423504e-01,1.032098002336740317e+00,9.766487487061626949e-01,1.005153741141510793e+00,1.002159461363402393e+00
8.088929842203735898e-01,9.767565363723391680e-01,9.739196716809827015e-01,1.024356320882088944e+00,9.818315998688724733e-01,9.938670429851848009e-01,9.849655896575078007e-01
8.018934949172431548e-01,9.774760849440565780e-01,9.687504077459968554e-01,1.026066367099942811e+00,9.805635233763820846e-01,9.973411955257871497e-01,1.002492231645211840e+00
7.980885772101790065e-01,9.696363357621233803e-01,9.715738901902184477e-01,1.006012485238745091e+00,9.940962986402646084e-01,9.930482573990034867e-01,9.982708144188339183e-01
8.026147493802222588e-01,9.605186976921878950e-01,9.767864043069629520e-01,1.006473705666802276e+00,9.864380046176098871e-01,1.005725487079352609e+00,9.948094629071455586e-01
8.061726972002919434e-01,9.517569512104497864e-01,9.690136211049222847e-01,1.019118929479767788e+00,9.723468998876425573e-01,1.011276853456754887e+00,9.933933057521446841e-01
8.078172084827645039e-01,9.571632687469499023e-01,9.622023084833206674e-01,1.015576283454398432e+00,9.688473618795405695e-01,1.006821328406396931e+00,1.003610178112838813e+00
8.085369800938967400e-01,9.491590884745254586e-01,9.564093458056803776e-01,1.020151705894884131e+00,9.666810118744627589e-01,1.005445719170798169e+00,1.004739002419147598e+00
