1.352243692049988066e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.677144108238209697e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.548883359877091692e+00,5.000000000000000000e+00
1.253662319660368007e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.103765528552238528e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.795932187205715458e+00,5.000000000000000000e+00,5.000000000000000000e+00,-8.499119573016225004e-01
-5.000000000000000000e+00,-4.737473267359813001e+00,-4.475033250544072416e+00,5.000000000000000000e+00
8.989241402100468514e-01,5.000000000000000000e+00,5.000000000000000000e+00,-4.463810218230097604e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.185348146505560418e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.674733562890125871e+00
-5.000000000000000000e+00,-4.657902573726065754e+00,-4.821232034600218874e+00,5.000000000000000000e+00
1.246389505622807203e-01,5.000000000000000000e+00,5.000000000000000000e+00,4.342630673582645873e-01
-4.603353297688522971e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.319975818637043830e+00
2.540210745954873506e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.310721842742192722e+00
-5.000000000000000000e+00,-4.697187868958281776e+00,-4.529659421067330882e+00,5.000000000000000000e+00
-2.654185481681377023e-01,5.000000000000000000e+00,5.000000000000000000e+00,-4.944788480450077461e-01
-4.164437804882999750e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.125667947490909926e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.620842954862095953e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.848842544095647078e+00,5.000000000000000000e+00
1.814469078333865948e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.076267028709547713e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.844285279233318420e+00,5.000000000000000000e+00
7.199095912834055921e-01,5.000000000000000000e+00,5.000000000000000000e+00,-2.191868221187255106e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
